User country,Score,Traveler type,Pool,Gym,Tennis court,Spa,Casino,Free internet,Name,Stars,Rooms
USA,5,Friends,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
USA,3,Business,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
USA,5,Families,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
UK,4,Friends,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
Canada,4,Solo,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
Canada,3,Couples,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
UK,4,Couples,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
USA,4,Families,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
India,4,Friends,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
Canada,3,Families,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
USA,2,Families,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
Australia,3,Friends,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
USA,2,Friends,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
USA,3,Friends,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
UK,3,Friends,NO,YES,NO,NO,YES,YES,Circus Circus,a,3773
New Zeland,4,Families,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
Canada,1,Families,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
USA,4,Families,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
Canada,3,Couples,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
New Zeland,1,Couples,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
UK,4,Families,NO,na,NO,NO,YES,YES,Circus Circus,3,3773
USA,2,Couples,NO,YES,NO,NO,YES,YES,Circus Circus,3,3773
Ireland,4,Couples,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
USA,4,Business,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
Canada,5,Couples,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
UK,3,Business,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
USA,5,Solo,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
Ireland,5,Couples,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
Canada,5,Couples,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
Australia,3,Couples,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
Canada,3,Solo,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
Egypt,3,Friends,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
Australia,4,Couples,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
Finland,3,Couples,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
Jordan,3,Business,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
Canada,3,Couples,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
Netherlands,3,Families,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
Ireland,4,Friends,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
USA,4,Families,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
UK,4,Friends,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
UK,4,Couples,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
Syria,3,Solo,YES,YES,NO,YES,YES,YES,Excalibur,3,3981
UK,3,Couples,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
USA,4,Solo,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
USA,2,Couples,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
USA,4,Couples,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
Canada,3,Couples,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
USA,4,Business,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
Scotland,5,Couples,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
South Africa,2,Business,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
Australia,4,Couples,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
UK,4,Couples,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
Ireland,4,Couples,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
Canada,4,Friends,YES,YES,NO,YES,YES,NO,Monte Carlo,4,r
UK,4,Families,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
New Zeland,3,Couples,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
UK,3,Families,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
United Arab Emirates,3,Friends,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
Ireland,4,Couples,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
USA,3,Families,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
USA,2,Couples,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
Hungary,4,Couples,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
China,1,Business,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
Greece,2,Business,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
Mexico,5,Couples,YES,YES,NO,YES,YES,NO,Monte Carlo,4,3003
Croatia,3,Business,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
Australia,4,Couples,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
Canada,4,Friends,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
USA,5,Solo,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
USA,4,Couples,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
Canada,4,Friends,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
USA,4,Friends,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
Australia,3,Families,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
India,3,Families,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
Germany,4,Friends,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
USA,3,Families,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
Canada,4,Couples,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
Australia,5,Couples,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
Mexico,4,Couples,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
UK,4,Couples,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
UK,3,Couples,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
USA,4,Business,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
Australia,5,Families,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
USA,3,Couples,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
Thailand,5,Couples,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
Australia,4,Families,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
Canada,4,Friends,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
Canada,5,Couples,YES,YES,YES,YES,YES,YES,Treasure Island,4,2884
UK,4,Families,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
USA,5,Friends,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
Phillippines,3,Couples,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
Israel,3,Business,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
Canada,4,Business,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
UK,4,Couples,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
Ireland,5,Couples,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
India,4,Business,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
New Zeland,4,Couples,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
Belgium,3,Friends,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
UK,4,Business,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
Australia,4,Friends,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
UK,4,Solo,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
UK,4,Couples,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
New Zeland,5,Friends,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
Australia,5,Couples,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
Canada,1,Couples,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
Australia,5,Couples,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
UK,5,Friends,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
USA,2,Friends,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
India,4,Solo,YES,YES,YES,YES,YES,YES,Tropicana Las Vegas,4,1467
Puerto Rico,5,Families,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
Canada,5,Families,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
USA,5,Families,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
USA,3,Families,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
Canada,5,Couples,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
USA,4,Couples,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
UK,1,Couples,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
UK,a,Couples,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
USA,4,Couples,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
USA,1,Solo,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
USA,5,Couples,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
UK,3,Families,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
UK,5,Families,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
Canada,4,Friends,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
USA,5,Couples,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
USA,5,Couples,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
USA,5,Business,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
USA,5,Friends,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
Australia,5,Couples,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
Australia,3,Families,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
USA,4,Families,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
USA,4,Couples,YES,YES,NO,YES,YES,YES,Caesars Palace,5,3348
Australia,4,Friends,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
Australia,5,Friends,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
Switzerland,4,Friends,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
UK,5,Couples,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
USA,5,Couples,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
USA,5,Couples,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
Ireland,4,Friends,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
USA,5,Business,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
Germany,5,Families,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
USA,2,Business,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
Germany,2,Couples,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
Ireland,5,Friends,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
Australia,4,Friends,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
Canada,5,Families,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
USA,4,Couples,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
UK,5,Couples,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
Norway,5,Couples,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
USA,5,Couples,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
UK,5,Friends,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
Egypt,5,Business,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
USA,5,Business,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
Canada,2,Couples,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
USA,5,Families,YES,YES,NO,YES,YES,YES,The Cosmopolitan,5,2959
Mexico,3,Couples,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
USA,5,Families,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
Canada,5,Couples,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
USA,4,Couples,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
Canada,5,Families,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
Canada,5,Families,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
USA,4,Couples,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
Spain,4,Friends,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
USA,5,Families,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
UK,4,Friends,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
USA,4,Business,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
UK,3,Friends,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
USA,5,Families,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
Canada,5,Families,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
Australia,5,Couples,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
Singapore,5,Friends,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
Brazil,3,Families,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
USA,5,Couples,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
USA,4,Families,YES,YES,NO,YES,YES,YES,The Palazzo,5,3025
USA,5,Couples,YES,YES,YES,YES,YES,YES,Wynn,5,2700
USA,5,Families,YES,YES,YES,YES,YES,YES,Wynn,5,2700
Canada,4,Couples,YES,YES,YES,YES,YES,YES,Wynn,5,2700
USA,5,Couples,YES,YES,YES,YES,YES,YES,Wynn,5,2700
USA,5,Friends,YES,YES,YES,YES,YES,YES,Wynn,5,2700
USA,4,Business,YES,YES,YES,YES,YES,YES,Wynn,5,2700
USA,5,Business,YES,YES,YES,YES,YES,YES,Wynn,5,2700
USA,4,Couples,YES,YES,YES,YES,YES,YES,Wynn,5,2700
Singapore,3,Solo,YES,YES,YES,YES,YES,YES,Wynn,5,2700
UK,5,Couples,YES,YES,YES,YES,YES,YES,Wynn,5,2700
USA,5,Couples,YES,YES,YES,YES,YES,YES,Wynn,5,2700
USA,5,Couples,YES,YES,YES,YES,YES,YES,Wynn,5,2700
USA,5,Couples,YES,YES,YES,YES,YES,YES,Wynn,5,2700
Canada,5,Couples,YES,YES,YES,YES,YES,YES,Wynn,5,2700
Canada,5,Couples,YES,YES,YES,YES,YES,YES,Wynn,5,2700
Canada,5,Friends,YES,YES,YES,YES,YES,YES,Wynn,5,2700
USA,4,Couples,YES,YES,YES,YES,YES,YES,Wynn,5,2700
UK,5,Couples,YES,YES,YES,YES,YES,YES,Wynn,5,2700
Costa Rica,5,Business,YES,YES,YES,YES,YES,YES,Wynn,5,2700
UK,5,Couples,YES,YES,YES,YES,YES,YES,Wynn,5,2700
UK,5,Couples,YES,YES,YES,YES,YES,YES,Wynn,5,2700
USA,5,Couples,YES,YES,YES,YES,YES,YES,Wynn,5,2700
Saudi Arabia,3,Business,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
USA,4,Business,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
USA,5,Families,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
USA,5,Couples,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
USA,2,Solo,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
USA,5,Friends,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
Canada,5,Couples,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
Canada,2,Families,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
USA,5,Friends,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
USA,5,Couples,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
USA,5,Friends,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
USA,5,Couples,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
USA,5,Couples,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
USA,1,Friends,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
Netherlands,5,Couples,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
UK,4,Families,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
USA,5,Couples,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
Australia,4,Business,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
