User country,Score,Traveler type,Pool,Gym,Tennis court,Spa,Casino,Free internet,Name,Stars,Rooms
USA,3,Families,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
Norway,5,Friends,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
Canada,3,Couples,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
USA,4,Business,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
Canada,4,Couples,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
USA,4,Couples,YES,NO,NO,NO,YES,YES,The Cromwell,4,5
Thailand,1,Business,YES,YES,NO,YES,YES,YES,Encore,5,2034
USA,5,Couples,YES,YES,NO,YES,YES,YES,Encore,5,2034
UK,4,Couples,YES,YES,NO,YES,YES,YES,Encore,5,2034
USA,5,Business,YES,YES,NO,YES,YES,YES,Encore,5,2034
USA,5,Couples,YES,YES,NO,YES,YES,YES,Encore,5,2034
USA,4,Friends,YES,YES,NO,YES,YES,YES,Encore,5,2034
UK,3,Families,YES,YES,NO,YES,YES,YES,Encore,5,2034
Honduras,4,Friends,YES,YES,NO,YES,YES,YES,Encore,5,2034
USA,5,Business,YES,YES,NO,YES,YES,YES,Encore,5,2034
UK,5,Friends,YES,YES,NO,YES,YES,YES,Encore,5,2034
UK,5,Couples,YES,YES,NO,YES,YES,YES,Encore,5,2034
USA,4,Business,YES,YES,NO,YES,YES,YES,Encore,5,2034
USA,5,Friends,YES,YES,NO,YES,YES,YES,Encore,5,2034
USA,5,Families,YES,YES,NO,YES,YES,YES,Encore,5,2034
UK,5,Families,YES,YES,NO,YES,YES,YES,Encore,5,2034
USA,5,Families,YES,YES,NO,YES,YES,YES,Encore,5,2034
USA,5,Couples,YES,YES,NO,YES,YES,YES,Encore,5,2034
UK,5,Friends,YES,YES,NO,YES,YES,YES,Encore,5,2034
USA,5,Couples,YES,YES,NO,YES,YES,YES,Encore,5,2034
UK,4,Business,YES,YES,NO,YES,YES,YES,Encore,5,2034
India,5,Couples,YES,YES,NO,YES,YES,YES,Encore,5,2034
USA,5,Couples,YES,YES,NO,YES,YES,YES,Encore,5,2034
USA,5,Friends,YES,YES,NO,YES,YES,YES,Encore,5,2034
USA,5,Business,YES,YES,NO,YES,YES,YES,Encore,5,2034
USA,5,Couples,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
USA,2,Families,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
Mexico,5,Business,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
Canada,5,Couples,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
UK,5,Couples,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
Netherlands,4,Couples,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
Australia,4,Business,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
Canada,4,Families,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
Brazil,5,Families,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
USA,1,Couples,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
USA,5,Friends,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
USA,5,Solo,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
Finland,4,Families,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
UK,5,Families,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
USA,4,Couples,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
UK,5,Families,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
Canada,5,Families,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
USA,5,Solo,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
UK,2,Couples,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
USA,4,Business,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
USA,3,Families,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
Mexico,4,Families,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
USA,5,Couples,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
Australia,4,Couples,YES,YES,NO,YES,YES,YES,Hilton Grand,3,5
Canada,4,Business,YES,YES,NO,NO,YES,YES,Marriott,3,5
USA,4,Business,YES,YES,NO,NO,YES,YES,Marriott,3,5
USA,5,Families,YES,YES,NO,NO,YES,YES,Marriott,3,5
USA,5,Business,YES,YES,NO,NO,YES,YES,Marriott,3,5
UK,4,Friends,YES,YES,NO,NO,YES,YES,Marriott,3,5
Germany,5,Business,YES,YES,NO,NO,YES,YES,Marriott,3,5
Canada,5,Couples,YES,YES,NO,NO,YES,YES,Marriott,3,5
USA,4,Couples,YES,YES,NO,NO,YES,YES,Marriott,3,5
Australia,4,Couples,YES,YES,NO,NO,YES,YES,Marriott,3,5
Canada,4,Business,YES,YES,NO,NO,YES,YES,Marriott,3,5
USA,5,Families,YES,YES,NO,NO,YES,YES,Marriott,3,5
Australia,5,Families,YES,YES,NO,NO,YES,YES,Marriott,3,5
USA,5,Couples,YES,YES,NO,NO,YES,YES,Marriott,3,5
Denmark,5,Couples,YES,YES,NO,NO,YES,YES,Marriott,3,5
Taiwan,5,Families,YES,YES,NO,NO,YES,YES,Marriott,3,5
Israel,5,Families,YES,YES,NO,NO,YES,YES,Marriott,3,5
Hawaii,5,Friends,YES,YES,NO,NO,YES,YES,Marriott,3,5
USA,5,Friends,YES,YES,NO,NO,YES,YES,Marriott,3,5
Thailand,3,Business,YES,YES,NO,NO,YES,YES,Marriott,3,5
Mexico,5,Families,YES,YES,NO,NO,YES,YES,Marriott,3,5
Kuwait,4,Couples,YES,YES,NO,NO,YES,YES,Marriott,3,5
Norway,4,Couples,YES,YES,NO,NO,YES,YES,Marriott,3,5
USA,5,Couples,YES,YES,NO,NO,YES,YES,Marriott,3,5
Germany,4,Families,YES,YES,NO,NO,YES,YES,Marriott,3,5
USA,5,Couples,YES,YES,YES,YES,YES,YES,Tuscany,3,716
USA,5,Friends,YES,YES,YES,YES,YES,YES,Tuscany,3,716
UK,3,Business,YES,YES,YES,YES,YES,YES,Tuscany,3,716
USA,5,Business,YES,YES,YES,YES,YES,YES,Tuscany,3,716
USA,5,Friends,YES,YES,YES,YES,YES,YES,Tuscany,3,716
USA,5,Couples,YES,YES,YES,YES,YES,YES,Tuscany,3,716
Brazil,5,Couples,YES,YES,YES,YES,YES,YES,Tuscany,3,716
USA,4,Couples,YES,YES,YES,YES,YES,YES,Tuscany,3,716
India,2,Families,YES,YES,YES,YES,YES,YES,Tuscany,3,716
USA,3,Business,YES,YES,YES,YES,YES,YES,Tuscany,3,716
Malaysia,5,Friends,YES,YES,YES,YES,YES,YES,Tuscany,3,716
USA,3,Couples,YES,YES,YES,YES,YES,YES,Tuscany,3,716
Germany,5,Couples,YES,YES,YES,YES,YES,YES,Tuscany,3,716
Canada,4,Business,YES,YES,YES,YES,YES,YES,Tuscany,3,716
Canada,3,Business,YES,YES,YES,YES,YES,YES,Tuscany,3,716
USA,4,Couples,YES,YES,YES,YES,YES,YES,Tuscany,3,716
Australia,5,Couples,YES,YES,YES,YES,YES,YES,Tuscany,3,716
USA,5,Couples,YES,YES,YES,YES,YES,YES,Tuscany,3,716
UK,3,Couples,YES,YES,YES,YES,YES,YES,Tuscany,3,716
Canada,5,Business,YES,YES,YES,YES,YES,YES,Tuscany,3,716
USA,4,Couples,YES,YES,YES,YES,YES,YES,Tuscany,3,716
USA,3,Business,YES,YES,YES,YES,YES,YES,Tuscany,3,716
Canada,5,Families,YES,YES,YES,YES,YES,YES,Tuscany,3,716
USA,5,Friends,YES,YES,YES,YES,YES,YES,Tuscany,3,716
USA,3,Business,YES,YES,NO,NO,NO,YES,Flamingo,3,315
USA,5,Couples,YES,YES,NO,NO,NO,YES,Flamingo,3,315
UK,2,Couples,YES,YES,NO,NO,NO,YES,Flamingo,3,315
USA,2,Families,YES,YES,NO,NO,NO,YES,Flamingo,3,315
USA,5,Friends,YES,YES,NO,NO,NO,YES,Flamingo,3,315
Hawaii,5,Couples,YES,YES,NO,NO,NO,YES,Flamingo,3,315
Hawaii,3,Families,YES,YES,NO,NO,NO,YES,Flamingo,3,315
Canada,3,Families,YES,YES,NO,NO,NO,YES,Flamingo,3,315
USA,3,Friends,YES,YES,NO,NO,NO,YES,Flamingo,3,315
Canada,3,Families,YES,YES,NO,NO,NO,YES,Flamingo,3,315
USA,5,Couples,YES,YES,NO,NO,NO,YES,Flamingo,3,315
Australia,4,Couples,YES,YES,NO,NO,NO,YES,Flamingo,3,315
USA,3,Families,YES,YES,NO,NO,NO,YES,Flamingo,3,315
Canada,5,Couples,YES,YES,NO,NO,NO,YES,Flamingo,3,315
USA,4,Families,YES,YES,NO,NO,NO,YES,Flamingo,3,315
USA,5,Families,YES,YES,NO,NO,NO,YES,Flamingo,3,315
Canada,5,Friends,YES,YES,NO,NO,NO,YES,Flamingo,3,315
USA,4,Business,YES,YES,NO,NO,NO,YES,Flamingo,3,315
Australia,4,Families,YES,YES,NO,NO,NO,YES,Flamingo,3,315
India,4,Couples,YES,YES,NO,NO,NO,YES,Flamingo,3,315
Czech Republic,4,Business,YES,YES,NO,NO,NO,YES,Flamingo,3,315
USA,5,Business,YES,YES,NO,NO,NO,YES,Flamingo,3,315
USA,4,Couples,YES,YES,NO,NO,NO,YES,Flamingo,3,315
Mexico,5,Families,YES,YES,NO,NO,NO,YES,Flamingo,3,315
USA,4,Friends,YES,YES,YES,NO,NO,YES,Wyndham,3,5
Australia,5,Families,YES,YES,YES,NO,NO,YES,Wyndham,3,5
USA,5,Couples,YES,YES,YES,NO,NO,YES,Wyndham,3,5
Canada,5,Couples,YES,YES,YES,NO,NO,YES,Wyndham,3,5
USA,5,Friends,YES,YES,YES,NO,NO,YES,Wyndham,3,5
USA,4,Couples,YES,YES,YES,NO,NO,YES,Wyndham,3,5
Canada,5,Families,YES,YES,YES,NO,NO,YES,Wyndham,3,5
USA,5,Couples,YES,YES,YES,NO,NO,YES,Wyndham,3,5
Australia,4,Families,YES,YES,YES,NO,NO,YES,Wyndham,3,5
USA,4,Business,YES,YES,YES,NO,NO,YES,Wyndham,3,5
UK,5,Couples,YES,YES,YES,NO,NO,YES,Wyndham,3,5
India,5,Families,YES,YES,YES,NO,NO,YES,Wyndham,3,5
UK,5,Families,YES,YES,YES,NO,NO,YES,Wyndham,3,5
USA,4,Friends,YES,YES,YES,NO,NO,YES,Wyndham,3,5
USA,3,Families,YES,YES,YES,NO,NO,YES,Wyndham,3,5
Canada,5,Couples,YES,YES,YES,NO,NO,YES,Wyndham,3,5
USA,5,Friends,YES,YES,YES,NO,NO,YES,Wyndham,3,5
USA,4,Business,YES,YES,YES,NO,NO,YES,Wyndham,3,5
Ireland,3,Couples,YES,YES,YES,NO,NO,YES,Wyndham,3,5
UK,4,Couples,YES,YES,YES,NO,NO,YES,Wyndham,3,5
Japan,3,Families,YES,YES,YES,NO,NO,YES,Wyndham,3,5
USA,4,Families,YES,YES,YES,NO,NO,YES,Wyndham,3,5
USA,4,Families,YES,YES,YES,NO,NO,YES,Wyndham,3,5
Canada,5,Friends,YES,YES,YES,NO,NO,YES,Wyndham,3,5
Ireland,4,Business,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
USA,5,Solo,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
USA,4,Families,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
Mexico,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
USA,3,Couples,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
USA,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
Israel,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
Australia,4,Couples,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
Australia,4,Families,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
UK,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
USA,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
USA,5,Business,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
Australia,4,Couples,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
UK,4,Couples,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
Canada,5,Families,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
UK,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
UK,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
UK,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
Brazil,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
UK,4,Couples,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
Switzerland,5,Friends,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
Australia,5,Couples,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
Singapore,5,Families,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
USA,4,Couples,YES,YES,NO,YES,YES,YES,The Venetian,5,4027
Australia,4,Solo,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
USA,5,Families,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
USA,4,Couples,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
USA,5,Business,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
India,5,Couples,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
USA,2,Business,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
Ireland,5,Business,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
Spain,2,Families,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
UK,3,Friends,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
UK,5,Couples,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
UK,5,Families,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
USA,4,Business,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
USA,5,Couples,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
Korea,4,Families,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
USA,4,Solo,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
Scotland,5,Families,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
Ireland,5,Couples,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
USA,4,Business,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
UK,4,Couples,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
UK,5,Friends,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
Canada,5,Friends,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
India,4,Business,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
Malaysia,2,Families,YES,YES,NO,YES,YES,YES,Bellagio,5,3933
USA,4,Couples,YES,YES,NO,YES,YES,YES,Paris,4,2916
Canada,5,Couples,YES,YES,NO,YES,YES,YES,Paris,4,2916
USA,2,Couples,YES,YES,NO,YES,YES,YES,Paris,4,2916
USA,4,Friends,YES,YES,NO,YES,YES,YES,Paris,4,2916
Canada,3,Friends,YES,YES,NO,YES,YES,YES,Paris,4,2916
USA,5,Friends,YES,YES,NO,YES,YES,YES,Paris,4,2916
USA,3,Couples,YES,YES,NO,YES,YES,YES,Paris,4,2916
Australia,5,Couples,YES,YES,NO,YES,YES,YES,Paris,4,2916
Costa Rica,3,Couples,YES,YES,NO,YES,YES,YES,Paris,4,2916
USA,4,Couples,YES,YES,NO,YES,YES,YES,Paris,4,2916
UK,4,Families,YES,YES,NO,YES,YES,YES,Paris,4,2916
Egypt,5,Families,YES,YES,NO,YES,YES,YES,Paris,4,2916
USA,5,Couples,YES,YES,NO,YES,YES,YES,Paris,4,2916
USA,4,Couples,YES,YES,NO,YES,YES,YES,Paris,4,2916
Canada,5,Couples,YES,YES,NO,YES,YES,YES,Paris,4,2916
Canada,2,Couples,YES,YES,NO,YES,YES,YES,Paris,4,2916
USA,5,Couples,YES,YES,NO,YES,YES,YES,Paris,4,2916
USA,4,Couples,YES,YES,NO,YES,YES,YES,Paris,4,2916
USA,5,Couples,YES,YES,NO,YES,YES,YES,Paris,4,2916
Canada,5,Couples,YES,YES,NO,YES,YES,YES,Paris,4,2916
USA,4,Friends,YES,YES,NO,YES,YES,YES,Paris,4,2916
Canada,4,Couples,YES,YES,NO,YES,YES,YES,The Westin,4,826
USA,3,Families,YES,YES,NO,YES,YES,YES,The Westin,4,826
Italy,4,Solo,YES,YES,NO,YES,YES,YES,The Westin,4,826
USA,3,Couples,YES,YES,NO,YES,YES,YES,The Westin,4,826
USA,5,Business,YES,YES,NO,YES,YES,YES,The Westin,4,826
USA,5,Friends,YES,YES,NO,YES,YES,YES,The Westin,4,826
USA,4,Business,YES,YES,NO,YES,YES,YES,The Westin,4,826
Egypt,4,Solo,YES,YES,NO,YES,YES,YES,The Westin,4,826
USA,3,Friends,YES,YES,NO,YES,YES,YES,The Westin,4,826
USA,4,Couples,YES,YES,NO,YES,YES,YES,The Westin,4,826
USA,4,Solo,YES,YES,NO,YES,YES,YES,The Westin,4,826
USA,3,Business,YES,YES,NO,YES,YES,YES,The Westin,4,826
India,4,Families,YES,YES,NO,YES,YES,YES,The Westin,4,826
USA,5,Couples,YES,YES,NO,YES,YES,YES,The Westin,4,826
USA,a,Families,YES,YES,NO,YES,YES,YES,The Westin,4,826
USA,4,Couples,YES,YES,NO,YES,YES,YES,The Westin,4,826
USA,5,Solo,YES,YES,NO,YES,YES,YES,The Westin,4,826
USA,3,Couples,YES,YES,NO,YES,YES,YES,The Westin,s,826
UK,5,Couples,YES,YES,NO,YES,YES,YES,The Westin,4,826
UK,5,Couples,YES,YES,NO,YES,YES,YES,The Westin,4,826
Canada,4,Couples,YES,YES,NO,na,YES,YES,The Westin,4,826
